0	1	5	0	error
0	1	5	1	error
0	1	5	2	error
0	1	5	3	error
0	1	5	4	error
0	1	5	5	restart
0	1	5	6	restart
0	1	6	0	error
0	1	6	1	error
0	1	6	2	error
0	1	6	3	error
0	1	6	4	error
0	1	6	5	error
0	1	6	6	restart
0	2	0	0	combine	0	2
0	2	0	1	combine	0	2
0	2	0	2	combine	0	2
0	2	0	3	combine	0	3
0	2	0	4	combine	0	4
0	2	0	5	combine	0	5
0	2	0	6	combine	0	6
0	2	1	0	error
0	2	1	1	combine	0	2
0	2	1	2	combine	0	2
0	2	1	3	combine	0	3
0	2	1	4	combine	0	4
0	2	1	5	combine	0	5
0	2	1	6	combine	0	6
0	2	2	0	error
0	2	2	1	error
0	2	2	2	combine	0	2
0	2	2	3	combine	0	3
0	2	2	4	combine	0	4
0	2	2	5	combine	0	5
0	2	2	6	combine	0	6
0	2	3	0	error
0	2	3	1	error
0	2	3	2	error
0	2	3	3	combine	0	3
0	2	3	4	combine	0	4
0	2	3	5	combine	0	5
0	2	3	6	combine	0	6
0	2	4	0	error
0	2	4	1	error
0	2	4	2	error
0	2	4	3	error
0	2	4	4	restart
0	2	4	5	restart
0	2	4	6	restart
0	2	5	0	error
0	2	5	1	error
0	2	5	2	error
0	2	5	3	error
0	2	5	4	error
0	2	5	5	restart
0	2	5	6	restart
0	2	6	0	error
0	2	6	1	error
0	2	6	2	error
0	2	6	3	error
0	2	6	4	error
0	2	6	5	error
0	2	6	6	restart
0	3	0	0	combine	0	3
0	3	0	1	combine	0	3
0	3	0	2	combine	0	3
0	3	0	3	combine	0	3
0	3	0	4	combine	0	4
0	3	0	5	combine	0	5
0	3	0	6	combine	0	6
0	3	1	0	error
0	3	1	1	combine	0	3
0	3	1	2	combine	0	3
0	3	1	3	combine	0	3
0	3	1	4	combine	0	4
0	3	1	5	combine	0	5
0	3	1	6	combine	0	6
0	3	2	0	error
0	3	2	1	error
0	3	2	2	combine	0	3
0	3	2	3	combine	0	3
0	3	2	4	combine	0	4
0	3	2	5	combine	0	5
0	3	2	6	combine	0	6
0	3	3	0	error
0	3	3	1	error
0	3	3	2	error
0	3	3	3	combine	0	3
0	3	3	4	combine	0	4
0	3	3	5	combine	0	5
0	3	3	6	combine	0	6
0	3	4	0	error
0	3	4	1	error
0	3	4	2	error
0	3	4	3	error
0	3	4	4	combine	0	4
0	3	4	5	combine	0	5
0	3	4	6	combine	0	6
0	3	5	0	error
0	3	5	1	error
0	3	5	2	error
0	3	5	3	error
0	3	5	4	error
0	3	5	5	restart
0	3	5	6	restart
0	3	6	0	error
0	3	6	1	error
0	3	6	2	error
0	3	6	3	error
0	3	6	4	error
0	3	6	5	error
0	3	6	6	restart
0	4	0	0	combine	0	4
0	4	0	1	combine	0	4
0	4	0	2	combine	0	4
0	4	0	3	combine	0	4
0	4	0	4	combine	0	4
0	4	0	5	combine	0	5
0	4	0	6	combine	0	6
0	4	1	0	error
0	4	1	1	combine	0	4
0	4	1	2	combine	0	4
0	4	1	3	combine	0	4
0	4	1	4	combine	0	4
0	4	1	5	combine	0	5
0	4	1	6	combine	0	6
0	4	2	0	error
0	4	2	1	error
0	4	2	2	combine	0	4
0	4	2	3	combine	0	4
0	4	2	4	combine	0	4
0	4	2	5	combine	0	5
0	4	2	6	combine	0	6
0	4	3	0	error
0	4	3	1	error
0	4	3	2	error
0	4	3	3	combine	0	4
0	4	3	4	combine	0	4
0	4	3	5	combine	0	5
0	4	3	6	combine	0	6
0	4	4	0	error
0	4	4	1	error
0	4	4	2	error
0	4	4	3	error
0	4	4	4	combine	0	4
0	4	4	5	combine	0	5
0	4	4	6	combine	0	6
0	4	5	0	error
0	4	5	1	error
0	4	5	2	error
0	4	5	3	error
0	4	5	4	error
0	4	5	5	combine	0	5
0	4	5	6	combine	0	6
0	4	6	0	error
0	4	6	1	error
0	4	6	2	error
0	4	6	3	error
0	4	6	4	error
0	4	6	5	error
0	4	6	6	restart
0	5	0	0	combine	0	5
0	5	0	1	combine	0	5
0	5	0	2	combine	0	5
0	5	0	3	combine	0	5
0	5	0	4	combine	0	5
0	5	0	5	combine	0	5
0	5	0	6	combine	0	6
0	5	1	0	error
0	5	1	1	combine	0	5
0	5	1	2	combine	0	5
0	5	1	3	combine	0	5
0	5	1	4	combine	0	5
0	5	1	5	combine	0	5
0	5	1	6	combine	0	6
0	5	2	0	error
0	5	2	1	error
0	5	2	2	combine	0	5
0	5	2	3	combine	0	5
0	5	2	4	combine	0	5
0	5	2	5	combine	0	5
0	5	2	6	combine	0	6
0	5	3	0	error
0	5	3	1	error
0	5	3	2	error
0	5	3	3	combine	0	5
0	5	3	4	combine	0	5
0	5	3	5	combine	0	5
0	5	3	6	combine	0	6
0	5	4	0	error
0	5	4	1	error
0	5	4	2	error
0	5	4	3	error
0	5	4	4	combine	0	5
0	5	4	5	combine	0	5
0	5	4	6	combine	0	6
0	5	5	0	error
0	5	5	1	error
0	5	5	2	error
0	5	5	3	error
0	5	5	4	error
0	5	5	5	combine	0	5
0	5	5	6	combine	0	6
0	5	6	0	error
0	5	6	1	error
0	5	6	2	error
0	5	6	3	error
0	5	6	4	error
0	5	6	5	error
0	5	6	6	combine	0	6
0	6	0	0	combine	0	6
0	6	0	1	combine	0	6
0	6	0	2	combine	0	6
0	6	0	3	combine	0	6
0	6	0	4	combine	0	6
0	6	0	5	combine	0	6
0	6	0	6	combine	0	6
0	6	1	0	error
0	6	1	1	combine	0	6
0	6	1	2	combine	0	6
0	6	1	3	combine	0	6
0	6	1	4	combine	0	6
0	6	1	5	combine	0	6
0	6	1	6	combine	0	6
0	6	2	0	error
0	6	2	1	error
0	6	2	2	combine	0	6
0	6	2	3	combine	0	6
0	6	2	4	combine	0	6
0	6	2	5	combine	0	6
0	6	2	6	combine	0	6
0	6	3	0	error
0	6	3	1	error
0	6	3	2	error
0	6	3	3	combine	0	6
0	6	3	4	combine	0	6
0	6	3	5	combine	0	6
0	6	3	6	combine	0	6
0	6	4	0	error
0	6	4	1	error
0	6	4	2	error
0	6	4	3	error
0	6	4	4	combine	0	6
0	6	4	5	combine	0	6
0	6	4	6	combine	0	6
0	6	5	0	error
0	6	5	1	error
0	6	5	2	error
0	6	5	3	error
0	6	5	4	error
0	6	5	5	combine	0	6
0	6	5	6	combine	0	6
0	6	6	0	error
0	6	6	1	error
0	6	6	2	error
0	6	6	3	error
0	6	6	4	error
0	6	6	5	error
0	6	6	6	combine	0	6
1	0	0	0	impossible
1	0	0	1	impossible
1	0	0	2	impossible
1	0	0	3	impossible
1	0	0	4	impossible
1	0	0	5	impossible
1	0	0	6	impossible
1	0	1	0	impossible
1	0	1	1	impossible
1	0	1	2	impossible
1	0	1	3	impossible
1	0	1	4	impossible
1	0	1	5	impossible
1	0	1	6	impossible
1	0	2	0	impossible
1	0	2	1	impossible
1	0	2	2	impossible
1	0	2	3	impossible
1	0	2	4	impossible
1	0	2	5	impossible
1	0	2	6	impossible
1	0	3	0	impossible
1	0	3	1	impossible
1	0	3	2	impossible
1	0	3	3	impossible
1	0	3	4	impossible
1	0	3	5	impossible
1	0	3	6	impossible
1	0	4	0	impossible
1	0	4	1	impossible
1	0	4	2	impossible
1	0	4	3	impossible
1	0	4	4	impossible
1	0	4	5	impossible
1	0	4	6	impossible
1	0	5	0	impossible
1	0	5	1	impossible
1	0	5	2	impossible
1	0	5	3	impossible
1	0	5	4	impossible
1	0	5	5	impossible
1	0	5	6	impossible
1	0	6	0	impossible
1	0	6	1	impossible
1	0	6	2	impossible
1	0	6	3	impossible
1	0	6	4	impossible
1	0	6	5	impossible
1	0	6	6	impossible
1	1	0	0	combine	0	1
1	1	0	1	combine	0	1
1	1	0	2	combine	0	2
1	1	0	3	combine	0	3
1	1	0	4	combine	0	4
1	1	0	5	combine	0	5
1	1	0	6	combine	0	6
1	1	1	0	error
1	1	1	1	combine	1	1
1	1	1	2	combine	1	2
1	1	1	3	combine	1	3
1	1	1	4	combine	1	4
1	1	1	5	combine	1	5
1	1	1	6	combine	1	6
1	1	2	0	error
1	1	2	1	error
1	1	2	2	combine	1	2
1	1	2	3	combine	1	3
1	1	2	4	combine	1	4
1	1	2	5	combine	1	5
1	1	2	6	combine	1	6
1	1	3	0	error
1	1	3	1	error
1	1	3	2	error
1	1	3	3	restart
1	1	3	4	restart
1	1	3	5	restart
1	1	3	6	restart
1	1	4	0	error
1	1	4	1	error
1	1	4	2	error
1	1	4	3	error
1	1	4	4	restart
1	1	4	5	restart
1	1	4	6	restart
1	1	5	0	error
1	1	5	1	error
1	1	5	2	error
1	1	5	3	error
1	1	5	4	error
1	1	5	5	restart
1	1	5	6	restart
1	1	6	0	error
1	1	6	1	error
1	1	6	2	error
1	1	6	3	error
1	1	6	4	error
1	1	6	5	error
1	1	6	6	restart
1	2	0	0	combine	0	2
1	2	0	1	combine	0	2
1	2	0	2	combine	0	2
1	2	0	3	combine	0	3
1	2	0	4	combine	0	4
1	2	0	5	combine	0	5
1	2	0	6	combine	0	6
1	2	1	0	error
1	2	1	1	combine	1	2
1	2	1	2	combine	1	2
1	2	1	3	combine	1	3
1	2	1	4	combine	1	4
1	2	1	5	combine	1	5
1	2	1	6	combine	1	6
1	2	2	0	error
1	2	2	1	error
1	2	2	2	combine	1	2
1	2	2	3	combine	1	3
1	2	2	4	combine	1	4
1	2	2	5	combine	1	5
1	2	2	6	combine	1	6
1	2	3	0	error
1	2	3	1	error
1	2	3	2	error
1	2	3	3	combine	1	3
1	2	3	4	combine	1	4
1	2	3	5	combine	1	5
1	2	3	6	combine	1	6
1	2	4	0	error
1	2	4	1	error
1	2	4	2	error
1	2	4	3	error
1	2	4	4	restart
1	2	4	5	restart
1	2	4	6	restart
1	2	5	0	error
1	2	5	1	error
1	2	5	2	error
1	2	5	3	error
1	2	5	4	error
1	2	5	5	restart
1	2	5	6	restart
1	2	6	0	error
1	2	6	1	error
1	2	6	2	error
1	2	6	3	error
1	2	6	4	error
1	2	6	5	error
1	2	6	6	restart
1	3	0	0	combine	0	3
1	3	0	1	combine	0	3
1	3	0	2	combine	0	3
1	3	0	3	combine	0	3
1	3	0	4	combine	0	4
1	3	0	5	combine	0	5
1	3	0	6	combine	0	6
1	3	1	0	error
1	3	1	1	combine	1	3
1	3	1	2	combine	1	3
1	3	1	3	combine	1	3
1	3	1	4	combine	1	4
1	3	1	5	combine	1	5
1	3	1	6	combine	1	6
1	3	2	0	error
1	3	2	1	error
1	3	2	2	combine	1	3
1	3	2	3	combine	1	3
1	3	2	4	combine	1	4
1	3	2	5	combine	1	5
1	3	2	6	combine	1	6
1	3	3	0	error
1	3	3	1	error
1	3	3	2	error
1	3	3	3	combine	1	3
1	3	3	4	combine	1	4
1	3	3	5	combine	1	5
1	3	3	6	combine	1	6
1	3	4	0	error
1	3	4	1	error
1	3	4	2	error
1	3	4	3	error
1	3	4	4	combine	1	4
1	3	4	5	combine	1	5
1	3	4	6	combine	1	6
1	3	5	0	error
1	3	5	1	error
1	3	5	2	error
1	3	5	3	error
1	3	5	4	error
1	3	5	5	restart
1	3	5	6	restart
1	3	6	0	error
1	3	6	1	error
1	3	6	2	error
1	3	6	3	error
1	3	6	4	error
1	3	6	5	error
1	3	6	6	restart
1	4	0	0	combine	0	4
1	4	0	1	combine	0	4
1	4	0	2	combine	0	4
1	4	0	3	combine	0	4
1	4	0	4	combine	0	4
1	4	0	5	combine	0	5
1	4	0	6	combine	0	6
1	4	1	0	error
1	4	1	1	combine	1	4
1	4	1	2	combine	1	4
1	4	1	3	combine	1	4
1	4	1	4	combine	1	4
1	4	1	5	combine	1	5
1	4	1	6	combine	1	6
1	4	2	0	error
1	4	2	1	error
1	4	2	2	combine	1	4
1	4	2	3	combine	1	4
1	4	2	4	combine	1	4
1	4	2	5	combine	1	5
1	4	2	6	combine	1	6
1	4	3	0	error
1	4	3	1	error
1	4	3	2	error
1	4	3	3	combine	1	4
1	4	3	4	combine	1	4
1	4	3	5	combine	1	5
1	4	3	6	combine	1	6
1	4	4	0	error
1	4	4	1	error
1	4	4	2	error
1	4	4	3	error
1	4	4	4	combine	1	4
1	4	4	5	combine	1	5
1	4	4	6	combine	1	6
1	4	5	0	error
1	4	5	1	error
1	4	5	2	error
1	4	5	3	error
1	4	5	4	error
1	4	5	5	combine	1	5
1	4	5	6	combine	1	6
1	4	6	0	error
1	4	6	1	error
1	4	6	2	error
1	4	6	3	error
1	4	6	4	error
1	4	6	5	error
1	4	6	6	restart
1	5	0	0	combine	0	5
1	5	0	1	combine	0	5
1	5	0	2	combine	0	5
1	5	0	3	combine	0	5
1	5	0	4	combine	0	5
1	5	0	5	combine	0	5
1	5	0	6	combine	0	6
1	5	1	0	error
1	5	1	1	combine	1	5
1	5	1	2	combine	1	5
1	5	1	3	combine	1	5
1	5	1	4	combine	1	5
1	5	1	5	combine	1	5
1	5	1	6	combine	1	6
1	5	2	0	error
1	5	2	1	error
1	5	2	2	combine	1	5
1	5	2	3	combine	1	5
1	5	2	4	combine	1	5
1	5	2	5	combine	1	5
1	5	2	6	combine	1	6
1	5	3	0	error
1	5	3	1	error
1	5	3	2	error
1	5	3	3	combine	1	5
1	5	3	4	combine	1	5
1	5	3	5	combine	1	5
1	5	3	6	combine	1	6
1	5	4	0	error
1	5	4	1	error
1	5	4	2	error
1	5	4	3	error
1	5	4	4	combine	1	5
1	5	4	5	combine	1	5
1	5	4	6	combine	1	6
1	5	5	0	error
1	5	5	1	error
1	5	5	2	error
1	5	5	3	error
1	5	5	4	error
1	5	5	5	combine	1	5
1	5	5	6	combine	1	6
1	5	6	0	error
1	5	6	1	error
1	5	6	2	error
1	5	6	3	error
1	5	6	4	error
1	5	6	5	error
1	5	6	6	combine	1	6
1	6	0	0	combine	0	6
1	6	0	1	combine	0	6
1	6	0	2	combine	0	6
1	6	0	3	combine	0	6
1	6	0	4	combine	0	6
1	6	0	5	combine	0	6
1	6	0	6	combine	0	6
1	6	1	0	error
1	6	1	1	combine	1	6
1	6	1	2	combine	1	6
1	6	1	3	combine	1	6
1	6	1	4	combine	1	6
1	6	1	5	combine	1	6
1	6	1	6	combine	1	6
1	6	2	0	error
1	6	2	1	error
1	6	2	2	combine	1	6
1	6	2	3	combine	1	6
1	6	2	4	combine	1	6
1	6	2	5	combine	1	6
1	6	2	6	combine	1	6
1	6	3	0	error
1	6	3	1	error
1	6	3	2	error
1	6	3	3	combine	1	6
1	6	3	4	combine	1	6
1	6	3	5	combine	1	6
1	6	3	6	combine	1	6
1	6	4	0	error
1	6	4	1	error
1	6	4	2	error
1	6	4	3	error
1	6	4	4	combine	1	6
1	6	4	5	combine	1	6
1	6	4	6	combine	1	6
1	6	5	0	error
1	6	5	1	error
1	6	5	2	error
1	6	5	3	error
1	6	5	4	error
1	6	5	5	combine	1	6
1	6	5	6	combine	1	6
1	6	6	0	error
1	6	6	1	error
1	6	6	2	error
1	6	6	3	error
1	6	6	4	error
1	6	6	5	error
1	6	6	6	combine	1	6
2	0	0	0	impossible
2	0	0	1	impossible
2	0	0	2	impossible
2	0	0	3	impossible
2	0	0	4	impossible
2	0	0	5	impossible
2	0	0	6	impossible
2	0	1	0	impossible
2	0	1	1	impossible
2	0	1	2	impossible
2	0	1	3	impossible
2	0	1	4	impossible
2	0	1	5	impossible
2	0	1	6	impossible
2	0	2	0	impossible
2	0	2	1	impossible
2	0	2	2	impossible
2	0	2	3	impossible
2	0	2	4	impossible
2	0	2	5	impossible
2	0	2	6	impossible
2	0	3	0	impossible
2	0	3	1	impossible
2	0	3	2	impossible
2	0	3	3	impossible
2	0	3	4	impossible
2	0	3	5	impossible
2	0	3	6	impossible
2	0	4	0	impossible
2	0	4	1	impossible
2	0	4	2	impossible
2	0	4	3	impossible
2	0	4	4	impossible
2	0	4	5	impossible
2	0	4	6	impossible
2	0	5	0	impossible
2	0	5	1	impossible
2	0	5	2	impossible
2	0	5	3	impossible
2	0	5	4	impossible
2	0	5	5	impossible
2	0	5	6	impossible
2	0	6	0	impossible
2	0	6	1	impossible
2	0	6	2	impossible
2	0	6	3	impossible
2	0	6	4	impossible
2	0	6	5	impossible
2	0	6	6	impossible
2	1	0	0	impossible
2	1	0	1	impossible
2	1	0	2	impossible
2	1	0	3	impossible
2	1	0	4	impossible
2	1	0	5	impossible
2	1	0	6	impossible
2	1	1	0	impossible
2	1	1	1	impossible
2	1	1	2	impossible
2	1	1	3	impossible
2	1	1	4	impossible
2	1	1	5	impossible
2	1	1	6	impossible
2	1	2	0	impossible
2	1	2	1	impossible
2	1	2	2	impossible
2	1	2	3	impossible
2	1	2	4	impossible
2	1	2	5	impossible
2	1	2	6	impossible
2	1	3	0	impossible
2	1	3	1	impossible
2	1	3	2	impossible
2	1	3	3	impossible
2	1	3	4	impossible
2	1	3	5	impossible
2	1	3	6	impossible
2	1	4	0	impossible
2	1	4	1	impossible
2	1	4	2	impossible
2	1	4	3	impossible
2	1	4	4	impossible
2	1	4	5	impossible
2	1	4	6	impossible
2	1	5	0	impossible
2	1	5	1	impossible
2	1	5	2	impossible
2	1	5	3	impossible
2	1	5	4	impossible
2	1	5	5	impossible
2	1	5	6	impossible
2	1	6	0	impossible
2	1	6	1	impossible
2	1	6	2	impossible
2	1	6	3	impossible
2	1	6	4	impossible
2	1	6	5	impossible
2	1	6	6	impossible
2	2	0	0	restart
2	2	0	1	combine	0	2
2	2	0	2	combine	0	2
2	2	0	3	combine	0	3
2	2	0	4	combine	0	4
2	2	0	5	combine	0	5
2	2	0	6	combine	0	6
2	2	1	0	error
2	2	1	1	combine	1	2
2	2	1	2	combine	1	2
2	2	1	3	combine	1	3
2	2	1	4	combine	1	4
2	2	1	5	combine	1	5
2	2	1	6	combine	1	6
2	2	2	0	error
2	2	2	1	error
2	2	2	2	combine	2	2
2	2	2	3	combine	2	3
2	2	2	4	combine	2	4
2	2	2	5	combine	2	5
2	2	2	6	combine	2	6
2	2	3	0	error
2	2	3	1	error
2	2	3	2	error
2	2	3	3	combine	2	3
2	2	3	4	combine	2	4
2	2	3	5	combine	2	5
2	2	3	6	combine	2	6
2	2	4	0	error
2	2	4	1	error
2	2	4	2	error
2	2	4	3	error
2	2	4	4	restart
2	2	4	5	restart
2	2	4	6	restart
2	2	5	0	error
2	2	5	1	error
2	2	5	2	error
2	2	5	3	error
2	2	5	4	error
2	2	5	5	restart
2	2	5	6	restart
2	2	6	0	error
2	2	6	1	error
2	2	6	2	error
2	2	6	3	error
2	2	6	4	error
2	2	6	5	error
2	2	6	6	restart
2	3	0	0	restart
2	3	0	1	combine	0	3
2	3	0	2	combine	0	3
2	3	0	3	combine	0	3
2	3	0	4	combine	0	4
2	3	0	5	combine	0	5
2	3	0	6	combine	0	6
2	3	1	0	error
2	3	1	1	combine	1	3
2	3	1	2	combine	1	3
2	3	1	3	combine	1	3
2	3	1	4	combine	1	4
2	3	1	5	combine	1	5
2	3	1	6	combine	1	6
2	3	2	0	error
2	3	2	1	error
2	3	2	2	combine	2	3
2	3	2	3	combine	2	3
2	3	2	4	combine	2	4
2	3	2	5	combine	2	5
2	3	2	6	combine	2	6
2	3	3	0	error
2	3	3	1	error
2	3	3	2	error
2	3	3	3	combine	2	3
2	3	3	4	combine	2	4
2	3	3	5	combine	2	5
2	3	3	6	combine	2	6
2	3	4	0	error
2	3	4	1	error
2	3	4	2	error
2	3	4	3	error
2	3	4	4	combine	2	4
2	3	4	5	combine	2	5
2	3	4	6	combine	2	6
2	3	5	0	error
2	3	5	1	error
2	3	5	2	error
2	3	5	3	error
2	3	5	4	error
2	3	5	5	restart
2	3	5	6	restart
2	3	6	0	error
2	3	6	1	error
2	3	6	2	error
2	3	6	3	error
2	3	6	4	error
2	3	6	5	error
2	3	6	6	restart
2	4	0	0	restart
2	4	0	1	combine	0	4
2	4	0	2	combine	0	4
2	4	0	3	combine	0	4
2	4	0	4	combine	0	4
2	4	0	5	combine	0	5
2	4	0	6	combine	0	6
2	4	1	0	error
2	4	1	1	combine	1	4
2	4	1	2	combine	1	4
2	4	1	3	combine	1	4
2	4	1	4	combine	1	4
2	4	1	5	combine	1	5
2	4	1	6	combine	1	6
2	4	2	0	error
2	4	2	1	error
2	4	2	2	combine	2	4
2	4	2	3	combine	2	4
2	4	2	4	combine	2	4
2	4	2	5	combine	2	5
2	4	2	6	combine	2	6
2	4	3	0	error
2	4	3	1	error
2	4	3	2	error
2	4	3	3	combine	2	4
2	4	3	4	combine	2	4
2	4	3	5	combine	2	5
2	4	3	6	combine	2	6
2	4	4	0	error
2	4	4	1	error
2	4	4	2	error
2	4	4	3	error
2	4	4	4	combine	2	4
2	4	4	5	combine	2	5
2	4	4	6	combine	2	6
2	4	5	0	error
2	4	5	1	error
2	4	5	2	error
2	4	5	3	error
2	4	5	4	error
2	4	5	5	combine	2	5
2	4	5	6	combine	2	6
2	4	6	0	error
2	4	6	1	error
2	4	6	2	error
2	4	6	3	error
2	4	6	4	error
2	4	6	5	error
2	4	6	6	restart
2	5	0	0	restart
2	5	0	1	combine	0	5
2	5	0	2	combine	0	5
2	5	0	3	combine	0	5
2	5	0	4	combine	0	5
2	5	0	5	combine	0	5
2	5	0	6	combine	0	6
2	5	1	0	error
2	5	1	1	combine	1	5
2	5	1	2	combine	1	5
2	5	1	3	combine	1	5
2	5	1	4	combine	1	5
2	5	1	5	combine	1	5
2	5	1	6	combine	1	6
2	5	2	0	error
2	5	2	1	error
2	5	2	2	combine	2	5
2	5	2	3	combine	2	5
2	5	2	4	combine	2	5
2	5	2	5	combine	2	5
2	5	2	6	combine	2	6
2	5	3	0	error
2	5	3	1	error
2	5	3	2	error
2	5	3	3	combine	2	5
2	5	3	4	combine	2	5
2	5	3	5	combine	2	5
2	5	3	6	combine	2	6
2	5	4	0	error
2	5	4	1	error
2	5	4	2	error
2	5	4	3	error
2	5	4	4	combine	2	5
2	5	4	5	combine	2	5
2	5	4	6	combine	2	6
2	5	5	0	error
2	5	5	1	error
2	5	5	2	error
2	5	5	3	error
2	5	5	4	error
2	5	5	5	combine	2	5
2	5	5	6	combine	2	6
2	5	6	0	error
2	5	6	1	error
2	5	6	2	error
2	5	6	3	error
2	5	6	4	error
2	5	6	5	error
2	5	6	6	combine	2	6
2	6	0	0	restart
2	6	0	1	combine	0	6
2	6	0	2	combine	0	6
2	6	0	3	combine	0	6
2	6	0	4	combine	0	6
2	6	0	5	combine	0	6
2	6	0	6	combine	0	6
2	6	1	0	error
2	6	1	1	combine	1	6
2	6	1	2	combine	1	6
2	6	1	3	combine	1	6
2	6	1	4	combine	1	6
2	6	1	5	combine	1	6
2	6	1	6	combine	1	6
2	6	2	0	error
2	6	2	1	error
2	6	2	2	combine	2	6
2	6	2	3	combine	2	6
2	6	2	4	combine	2	6
2	6	2	5	combine	2	6
2	6	2	6	combine	2	6
2	6	3	0	error
2	6	3	1	error
2	6	3	2	error
2	6	3	3	combine	2	6
2	6	3	4	combine	2	6
2	6	3	5	combine	2	6
2	6	3	6	combine	2	6
2	6	4	0	error
2	6	4	1	error
2	6	4	2	error
2	6	4	3	error
2	6	4	4	combine	2	6
2	6	4	5	combine	2	6
2	6	4	6	combine	2	6
2	6	5	0	error
2	6	5	1	error
2	6	5	2	error
2	6	5	3	error
2	6	5	4	error
2	6	5	5	combine	2	6
2	6	5	6	combine	2	6
2	6	6	0	error
2	6	6	1	error
2	6	6	2	error
2	6	6	3	error
2	6	6	4	error
2	6	6	5	error
2	6	6	6	combine	2	6
3	0	0	0	impossible
3	0	0	1	impossible
3	0	0	2	impossible
3	0	0	3	impossible
3	0	0	4	impossible
3	0	0	5	impossible
3	0	0	6	impossible
3	0	1	0	impossible
3	0	1	1	impossible
3	0	1	2	impossible
3	0	1	3	impossible
3	0	1	4	impossible
3	0	1	5	impossible
3	0	1	6	impossible
3	0	2	0	impossible
3	0	2	1	impossible
3	0	2	2	impossible
3	0	2	3	impossible
3	0	2	4	impossible
3	0	2	5	impossible
3	0	2	6	impossible
3	0	3	0	impossible
3	0	3	1	impossible
3	0	3	2	impossible
3	0	3	3	impossible
3	0	3	4	impossible
3	0	3	5	impossible
3	0	3	6	impossible
3	0	4	0	impossible
3	0	4	1	impossible
3	0	4	2	impossible
3	0	4	3	impossible
3	0	4	4	impossible
3	0	4	5	impossible
3	0	4	6	impossible
3	0	5	0	impossible
3	0	5	1	impossible
3	0	5	2	impossible
3	0	5	3	impossible
3	0	5	4	impossible
3	0	5	5	impossible
3	0	5	6	impossible
3	0	6	0	impossible
3	0	6	1	impossible
3	0	6	2	impossible
3	0	6	3	impossible
3	0	6	4	impossible
3	0	6	5	impossible
3	0	6	6	impossible
3	1	0	0	impossible
3	1	0	1	impossible
3	1	0	2	impossible
3	1	0	3	impossible
3	1	0	4	impossible
3	1	0	5	impossible
3	1	0	6	impossible
3	1	1	0	impossible
3	1	1	1	impossible
3	1	1	2	impossible
3	1	1	3	impossible
3	1	1	4	impossible
3	1	1	5	impossible
3	1	1	6	impossible
3	1	2	0	impossible
3	1	2	1	impossible
3	1	2	2	impossible
3	1	2	3	impossible
3	1	2	4	impossible
3	1	2	5	impossible
3	1	2	6	impossible
3	1	3	0	impossible
3	1	3	1	impossible
3	1	3	2	impossible
3	1	3	3	impossible
3	1	3	4	impossible
3	1	3	5	impossible
3	1	3	6	impossible
3	1	4	0	impossible
3	1	4	1	impossible
3	1	4	2	impossible
3	1	4	3	impossible
3	1	4	4	impossible
3	1	4	5	impossible
3	1	4	6	impossible
3	1	5	0	impossible
3	1	5	1	impossible
3	1	5	2	impossible
3	1	5	3	impossible
3	1	5	4	impossible
3	1	5	5	impossible
3	1	5	6	impossible
3	1	6	0	impossible
3	1	6	1	impossible
3	1	6	2	impossible
3	1	6	3	impossible
3	1	6	4	impossible
3	1	6	5	impossible
